SMILES,Labels
OCCN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,4.2
OCCN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,4.36
OCCN1CCN(CC/C=C2\c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,4.51
Oc1ccc2c3c1O[C@@H]1[C@@H](O)CC[C@]4(O)[C@H](C2)N(CC2CCC2)CC[C@@]314,0.17
Oc1ccc([C@H]2CNCCc3c2cc(O)c(O)c3Cl)cc1,2.39
Oc1c(Cl)cc(Cl)c(Cl)c1Cc1c(O)c(Cl)cc(Cl)c1Cl,7.54
OC[C@@H]1O[C@H](n2cnc3c2NC=NC[C@@H]3O)C[C@@H]1O,-2.09
OC[C@@H](O)[C@H](O)[C@H](O)[C@H](O)CO,-3.1
O=NN(CCCl)C(=O)NCCCl,1.53
O=NN(CCCl)C(=O)NC1CCCCC1,2.83
O=C1OCCN1/N=C/c1ccc([N+](=O)[O-])o1,-0.05
O=c1ncnc2[nH][nH]cc1-2,-0.55
O=C1Nc2ccc(Cl)cc2C(c2ccccc2Cl)=N[C@H]1O,2.39
O=C1Nc2ccc(Cl)cc2C(c2ccccc2)=N[C@H]1O,2.24
O=c1nc[nH]c2c1ncn2[C@@H]1CC[C@@H](CO)O1,-1.24
O=C1NC(=O)C(c2ccccc2)(c2ccccc2)N1,2.47
O=C1CN=C(c2ccccc2Cl)c2cc([N+](=O)[O-])ccc2N1,2.41
O=C1CN=C(c2ccccc2)c2cc(Cl)ccc2N1CC(F)(F)F,3.97
O=C1CN(/N=C/c2ccc(-c3ccc([N+](=O)[O-])cc3)o2)C(=O)N1,1.7
O=C1CN(/N=C/c2ccc([N+](=O)[O-])o2)C(=O)N1,-0.47
O=C1CC2(CCCC2)CC(=O)N1CCCCN1CCN(c2ncccn2)CC1,2.63
O=C1CC[C@@H](N2C(=O)c3ccccc3C2=O)C(=O)N1,0.33
O=C1CC[C@@]2(O)[C@H]3Cc4ccc(O)c5c4[C@@]2(CCN3CC2CC2)[C@H]1O5,1.92
O=C1c2ccccc2C(=O)C1c1ccccc1,2.9
O=C1C(O)=C(O)O[C@H]1[C@H](O)CO,-1.85
O=c1c(Cc2c(O)oc3ccccc3c2=O)c(O)oc2ccccc12,2.07
O=C1C(CC[S@@+]([O-])c2ccccc2)C(=O)N(c2ccccc2)N1c1ccccc1,2.3
O=c1[nH]cc(F)c(=O)[nH]1,-0.89
O=c1[nH]c2ccccc2n1CCCN1CCC(n2c(=O)[nH]c3cc(Cl)ccc32)CC1,3.9
O=c1[nH]c2ccccc2n1C1CCN(CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1,6.3
